


CGF
CGS=	EX1:RESET_UTRP
ID=	EX1_GDNP_3_CGCD_1
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 1

CGF
CGS=	EX1:HABIL_FSCN
ID=	EX1_GDNP_3_CGCD_2
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 2

CGF
CGS=	EX1:DESAB_FSCN
ID=	EX1_GDNP_3_CGCD_3
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 3

CGF
CGS=	EX1:HABIL_UTRP
ID=	EX1_GDNP_3_CGCD_4
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 4

CGF
CGS=	EX1:DESAB_UTRP
ID=	EX1_GDNP_3_CGCD_5
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 5

CGF
CGS=	EX1:PFAIL_UTRP
ID=	EX1_GDNP_3_CGCD_6
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 6

CGF
CGS=	EX1:HABIL_UTRR
ID=	EX1_GDNP_3_CGCD_7
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 7

CGF
CGS=	EX1:DESAB_UTRR
ID=	EX1_GDNP_3_CGCD_8
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 8

CGF
CGS=	EX1:PFAIL_UTRR
ID=	EX1_GDNP_3_CGCD_9
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 9

CGF
CGS=	EX1:HABIL_ENUP
ID=	EX1_GDNP_3_CGCD_10
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 10

CGF
CGS=	EX1:DESAB_ENUP
ID=	EX1_GDNP_3_CGCD_11
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 11

CGF
CGS=	EX1:PFAIL_ENUP
ID=	EX1_GDNP_3_CGCD_12
KCONV=	PRI
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 12

CGF
CGS=	EX1:HABIL_ENUR
ID=	EX1_GDNP_3_CGCD_13
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 13

CGF
CGS=	EX1:DESAB_ENUR
ID=	EX1_GDNP_3_CGCD_14
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 14

CGF
CGS=	EX1:PFAIL_ENUR
ID=	EX1_GDNP_3_CGCD_15
KCONV=	RES
NV2=	EX1_GDNP_3_CGCD
ORDEM=	 15

;CGF
;CGS=	EX1:14C1:52
;ID=	EX1_CDNP_2_CDUP_5021
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5021

;CGF
;CGS=	EX1:14C2:52
;ID=	EX1_CDNP_2_CDUP_5022
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5022

;CGF
;CGS=	EX1:14F2:52
;ID=	EX1_CDNP_2_CDUP_5024
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5024

CGF
;CGF
;CGS=	EX1:04T1:00:EMRG
;ID=	EX1_CDNP_2_CDUP_5032
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5032
;CGF
;CGS=	EX1:04T2:00:EMRG
;ID=	EX1_CDNP_2_CDUP_5033
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5033
;CGF
;CGS=	EX1:04T3:00:EMRG
;ID=	EX1_CDNP_2_CDUP_5034
;KCONV=	ON
;NV2=	EX1_CDNP_2_CDUP
;ORDEM=	 5034
CGS=	EX1:12T5:52.
ID=	EX1_CDNP_2_CDUP_5028
KCONV=	ON
NV2=	EX1_CDNP_2_CDUP
ORDEM=	 5028

CGF
CGS=	EX1:REGU:STPC
ID=	EX1_CDNP_2_CSTP_0
KCONV=	ON
NV2=	EX1_CDNP_2_CSTP
ORDEM=	 0

CGF
; =========== Distribuicao para o Centro =============
CGS=	EX1:UTR-069:90:RGAT
ID=	EX1_CDNP_2_CDUP_5102
KCONV=	ON
NV2=	EX1_CDNP_2_CDUP
ORDEM=	 5102

CGF
CGS=	EX1:UTR-069:90:PAUT
ID=	EX1_CDNP_2_CDUP_5103
KCONV=	ON
NV2=	EX1_CDNP_2_CDUP
ORDEM=	 5103

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_1
KCONV=	EX1_GDNP_3_CGCD_1
NV2=	COR_ODNP_2_CGCD
ORDEM=	 1

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_2
KCONV=	EX1_GDNP_3_CGCD_2
NV2=	COR_ODNP_2_CGCD
ORDEM=	 2

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_3
KCONV=	EX1_GDNP_3_CGCD_3
NV2=	COR_ODNP_2_CGCD
ORDEM=	 3

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_4
KCONV=	EX1_GDNP_3_CGCD_4
NV2=	COR_ODNP_2_CGCD
ORDEM=	 4

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_5
KCONV=	EX1_GDNP_3_CGCD_5
NV2=	COR_ODNP_2_CGCD
ORDEM=	 5

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_6
KCONV=	EX1_GDNP_3_CGCD_6
NV2=	COR_ODNP_2_CGCD
ORDEM=	 6

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_7
KCONV=	EX1_GDNP_3_CGCD_7
NV2=	COR_ODNP_2_CGCD
ORDEM=	 7

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_8
KCONV=	EX1_GDNP_3_CGCD_8
NV2=	COR_ODNP_2_CGCD
ORDEM=	 8

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_9
KCONV=	EX1_GDNP_3_CGCD_9
NV2=	COR_ODNP_2_CGCD
ORDEM=	 9

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_10
KCONV=	EX1_GDNP_3_CGCD_10
NV2=	COR_ODNP_2_CGCD
ORDEM=	 10

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_11
KCONV=	EX1_GDNP_3_CGCD_11
NV2=	COR_ODNP_2_CGCD
ORDEM=	 11

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_12
KCONV=	EX1_GDNP_3_CGCD_12
NV2=	COR_ODNP_2_CGCD
ORDEM=	 12

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_13
KCONV=	EX1_GDNP_3_CGCD_13
NV2=	COR_ODNP_2_CGCD
ORDEM=	 13

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_14
KCONV=	EX1_GDNP_3_CGCD_14
NV2=	COR_ODNP_2_CGCD
ORDEM=	 14

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CGCD_15
KCONV=	EX1_GDNP_3_CGCD_15
NV2=	COR_ODNP_2_CGCD
ORDEM=	 15

CGF
;CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CDUP_5021
