

CGS
ID=	JDM:IHM-C:43:N2N3
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Seleção Nível de Operação N2/N3
PAC=	JDM:IHM-C:43:N2N3
TAC=	LOCAL_TAC
TIPO=	PDS
TIPOE=	NIV23
TPCTL=	CSAC
TRRAC=	 35
   CMT        = EXCLUI_NHS

CGS
ID=	JDM:RESET_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Reset da UTR Primaria
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	REST
TPCTL=	CSAC

CGS
ID=	JDM:HABIL_FSCN
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilita Funcao Secundaria nos Enlaces
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PHSEC
TPCTL=	CSCD

CGS
ID=	JDM:DESAB_FSCN
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilita Funcao Secundaria nos Enlaces
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PDSEC
TPCTL=	CSCD

CGS
ID=	JDM:HABIL_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao da UTR Primaria
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PHUTR
TPCTL=	CSCD

CGS
ID=	JDM:DESAB_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao da UTR Primaria
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PDUTR
TPCTL=	CSCD

CGS
ID=	JDM:PFAIL_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover da UTR Primaria
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PFUTR
TPCTL=	CSCD

CGS
ID=	JDM:HABIL_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao da UTR Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PHUTR
TPCTL=	CSCD

CGS
ID=	JDM:DESAB_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao da UTR Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PDUTR
TPCTL=	CSCD

CGS
ID=	JDM:PFAIL_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover da UTR Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PFUTR
TPCTL=	CSCD

CGS
ID=	JDM:HABIL_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao do Enlace Principal
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PHCAN
TPCTL=	CSCD

CGS
ID=	JDM:DESAB_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao do Enlace Principal
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PDCAN
TPCTL=	CSCD

CGS
ID=	JDM:PFAIL_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover do Enlace Principal
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PFCAN
TPCTL=	CSCD

CGS
ID=	JDM:HABIL_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao do Enlace Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PHCAN
TPCTL=	CSCD

CGS
ID=	JDM:DESAB_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao do Enlace Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PDCAN
TPCTL=	CSCD

CGS
ID=	JDM:PFAIL_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover do Enlace Reserva
PAC=	JDM:COM_SAGE
TAC=	JDM
TIPO=	PDS
TIPOE=	PFCAN
TPCTL=	CSCD

;CGS
;ID=	JDM:14C1:52
;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;LMS2C=	 0
;NOME=	Disjuntor 14C1
;PAC=	JDM:14C1:52
;TAC=	JDM
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

;CGS
;ID=	JDM:14C2:52
;;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;;LMS2C=	 0
;NOME=	Disjuntor 14C2
;PAC=	JDM:14C2:52
;TAC=	JDM
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

;CGS
;ID=	JDM:14F2:52
;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;LMS2C=	 0
;NOME=	Disjuntor 14F2
;PAC=	JDM:14F2:52
;TAC=	JDM
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

CGS
ID=	JDM:12T5:52.
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Disjuntor 12T5
PAC=	JDM:12T5:52.
TAC=	JDM
TIPO=	PDS
TIPOE=	CTCL
TPCTL=	CSAC

CGS
ID=	JDM:UTR-069:90:RGAT
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Ativar / Desativar Regulação
PAC=	JDM:UTR-069:90:RGAT
TAC=	JDM
TIPO=	PDS
TIPOE=	ATVDT
TPCTL=	CSAC
TRRAC=	 30

CGS
ID=	JDM:REGU:STPC
LMI1C=	 680
LMI2C=	 0
LMS1C=	 715
LMS2C=	 0
NOME=	Valor da Tensao de Regulacao via UTR-JDM
PAC=	JDM:REGU-STPS
PINT=	JDM:UTR-069:90:PAUT
TAC=	JDM
TIPO=	PAS
TIPOE=	STPT
TPCTL=	CSAC
TRRAC=	 30
   IDICCP     = JDM:UTR-069:90:STPC_C
;[NHS] CMT        = NHS_KEEP_ID
;[NHS] ID         = JDM:UTR-069:90:STPC

CGS
ID=	JDM:UTR-069:90:PAUT
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Ativar / Desativar Programação de Faixas
PAC=	JDM:UTR-069:90:PAUT
TAC=	JDM
TIPO=	PDS
TIPOE=	ATVDT
TPCTL=	CSAC
TRRAC=	 30

CGS
ID=	JDM:IHM-C:43:N2
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Cmd IHM Chave SE Local/Remoto
PAC=	JDM:IHM-C:43:N2
TAC=	LOCAL
TIPO=	PDS
TIPOE=	RMLC
TPCTL=	CSAC
TRRAC=	 30
   CMT        = EXCLUI_NHS

















