#include coringa4S8/pdf.dat
#include SNMP/pdf.dat


;PDF
;ID=	JDM_ADNP_1_ASIM_16
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 16
;PNT=	JDM:14C1:52
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_20
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 20
PNT=	JDM:02A1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_25
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 25
PNT=	JDM:04B1:27:ASTU
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_26
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 26
PNT=	JDM:04B1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_27
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 27
PNT=	JDM:04C1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_28
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 28
PNT=	JDM:04C2:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_29
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 29
PNT=	JDM:04F2:86:ATRB
TPPNT=	PDS
KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_45
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 45
;PNT=	JDM:14C1:00:APDP
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_46
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 46
PNT=	JDM:14C1:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_47
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 47
PNT=	JDM:14C1:62BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_49
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 49
PNT=	JDM:14C2:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_50
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 50
PNT=	JDM:14C2:62BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_52
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 52
PNT=	JDM:14D1:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_53
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 53
PNT=	JDM:14D1:50BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_55
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 55
PNT=	JDM:14F2:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_56
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 56
PNT=	JDM:14F2:50BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_70
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 70
PNT=	JDM:02A1:63:RGFS
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_71
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 71
PNT=	JDM:02A1:50/51:SCSN
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_72
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 72
PNT=	JDM:02A1:50/51:SCLS
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_78
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 78
PNT=	JDM:02BP-1:27:SUBT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_80
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 80
PNT=	JDM:02BP-2:27:SUBT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_124
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 124
PNT=	JDM:04B1:27:ASTD
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_125
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 125
PNT=	JDM:04B1:27:ASTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_126
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 126
PNT=	JDM:04B1:27:ASTQ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_127
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 127
PNT=	JDM:04B1:27:ASTC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_128
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 128
PNT=	JDM:04C1:00:OSEG
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_129
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 129
PNT=	JDM:04C1:00:DTPP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_130
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 130
PNT=	JDM:04C1:21:PDLC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_131
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 131
PNT=	JDM:04C1:21:PPPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_132
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 132
PNT=	JDM:04C1:21:PSPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_133
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 133
PNT=	JDM:04C1:21:PPTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_134
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 134
PNT=	JDM:04C1:59:SOIT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_135
