
RCA
ORDEM=	1
PARC=	JDM:02H1:MVAR
PNT=	JDM:02H1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02H1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02H2:MVAR
PNT=	JDM:02H2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02H2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02H3:MVAR
PNT=	JDM:02H3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02BP-2:KVBC
PNT=	JDM:02H3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04C1:MW
PNT=	JDM:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04C1:MVAR
PNT=	JDM:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:04C1:KVBC
PNT=	JDM:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04C2:MW
PNT=	JDM:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04C2:MVAR
PNT=	JDM:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:04C2:KVBC
PNT=	JDM:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04T1:MW:S
PNT=	JDM:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04T1:MVAR:S
PNT=	JDM:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04T2:MW:S
PNT=	JDM:04T2:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04T2:MVAR:S
PNT=	JDM:04T2:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:04T2:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04T3:MW:S
PNT=	JDM:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04T3:MVAR:S
PNT=	JDM:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04T1:MW:S
PNT=	JDM:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04T2:MW:S
PNT=	JDM:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:04T3:MW:S
PNT=	JDM:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:04T1:MVAR:S
PNT=	JDM:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:04T2:MVAR:S
PNT=	JDM:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:04T3:MVAR:S
PNT=	JDM:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02C2:MW
PNT=	JDM:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02C2:MVAR
PNT=	JDM:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02N3:MW
PNT=	JDM:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02N3:MVAR
PNT=	JDM:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02C4:MW
PNT=	JDM:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02C4:MVAR
PNT=	JDM:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
