TAC
	ID = GNSS1
	NOME = TAC SNMP para GNSS1
	INS = JDM
	LSC = GNSS1
	TPAQS = ASAC

TAC
	ID = GNSS2
	NOME = TAC SNMP para GNSS2
	INS = JDM
	LSC = GNSS2
	TPAQS = ASAC

TAC
	ID = SW1PBA
	NOME = TAC SNMP para SW1PBA
	INS = JDM
	LSC = SW1PBA
	TPAQS = ASAC

TAC
	ID = SW1PBB
	NOME = TAC SNMP para SW1PBB
	INS = JDM
	LSC = SW1PBB
	TPAQS = ASAC

TAC
	ID = SW2PBA
	NOME = TAC SNMP para SW2PBA
	INS = JDM
	LSC = SW2PBA
	TPAQS = ASAC

TAC
	ID = SW2PBB
	NOME = TAC SNMP para SW2PBB
	INS = JDM
	LSC = SW2PBB
	TPAQS = ASAC

TAC
	ID = SW3PBA
	NOME = TAC SNMP para SW3PBA
	INS = JDM
	LSC = SW3PBA
	TPAQS = ASAC

TAC
	ID = SW3PBB
	NOME = TAC SNMP para SW3PBB
	INS = JDM
	LSC = SW3PBB
	TPAQS = ASAC

TAC
	ID = SW1SBA
	NOME = TAC SNMP para SW1SBA
	INS = JDM
	LSC = SW1SBA
	TPAQS = ASAC

TAC
	ID = SW1SBB
	NOME = TAC SNMP para SW1SBB
	INS = JDM
	LSC = SW1SBB
	TPAQS = ASAC

TAC
	ID = SW2SBA
	NOME = TAC SNMP para SW2SBA
	INS = JDM
	LSC = SW2SBA
	TPAQS = ASAC

TAC
	ID = SW2SBB
	NOME = TAC SNMP para SW2SBB
	INS = JDM
	LSC = SW2SBB
	TPAQS = ASAC

TAC
	ID = SW3SBA
	NOME = TAC SNMP para SW3SBA
	INS = JDM
	LSC = SW3SBA
	TPAQS = ASAC

TAC
	ID = SW3SBB
	NOME = TAC SNMP para SW3SBB
	INS = JDM
	LSC = SW3SBB
	TPAQS = ASAC

TAC
	ID = RB1
	NOME = TAC SNMP para RB1
	INS = JDM
	LSC = RB1
	TPAQS = ASAC

TAC
	ID = RB2
	NOME = TAC SNMP para RB2
	INS = JDM
	LSC = RB2
	TPAQS = ASAC
