CNF
	ID = GNSS1
	LSC = GNSS1
	CONFIG = VERSAO= 2c HOST= 192.168.104.1  COMMUNITY=  public

CNF
	ID = GNSS2
	LSC = GNSS2
	CONFIG = VERSAO= 2c HOST= 192.168.104.2  COMMUNITY=  public

CNF
	ID = SW1PBA
	LSC = SW1PBA
	CONFIG = VERSAO= 2c HOST= 192.168.202.1  COMMUNITY=  public

CNF
	ID = SW1PBB
	LSC = SW1PBB
	CONFIG = VERSAO= 2c HOST= 192.168.203.1  COMMUNITY=  public

CNF
	ID = SW2PBA
	LSC = SW2PBA
	CONFIG = VERSAO= 2c HOST= 192.168.202.2  COMMUNITY=  public

CNF
	ID = SW2PBB
	LSC = SW2PBB
	CONFIG = VERSAO= 2c HOST= 192.168.203.2  COMMUNITY=  public

CNF
	ID = SW3PBA
	LSC = SW3PBA
	CONFIG = VERSAO= 2c HOST= 192.168.202.3  COMMUNITY=  public

CNF
	ID = SW3PBB
	LSC = SW3PBB
	CONFIG = VERSAO= 2c HOST= 192.168.203.3  COMMUNITY=  public

CNF
	ID = SW1SBA
	LSC = SW1SBA
	CONFIG = VERSAO= 2c HOST= 192.168.102.1  COMMUNITY=  public

CNF
	ID = SW1SBB
	LSC = SW1SBB
	CONFIG = VERSAO= 2c HOST= 192.168.103.1  COMMUNITY=  public

CNF
	ID = SW2SBA
	LSC = SW2SBA
	CONFIG = VERSAO= 2c HOST= 192.168.102.2  COMMUNITY=  public

CNF
	ID = SW2SBB
	LSC = SW2SBB
	CONFIG = VERSAO= 2c HOST= 192.168.103.2  COMMUNITY=  public

CNF
	ID = SW3SBA
	LSC = SW3SBA
	CONFIG = VERSAO= 2c HOST= 192.168.102.3  COMMUNITY=  public

CNF
	ID = SW3SBB
	LSC = SW3SBB
	CONFIG = VERSAO= 2c HOST= 192.168.103.3  COMMUNITY=  public

CNF
	ID = RB1
	LSC = RB1
	CONFIG = VERSAO= 2c HOST= 192.168.108.1  COMMUNITY=  public

CNF
	ID = RB2
	LSC = RB2
	CONFIG = VERSAO= 2c HOST= 192.168.108.2  COMMUNITY=  public
