
PAF
ID=	JDMS8_AMDB_1_AANL_40008
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40008
PNT=	JDM:04S8:MW
TPPNT=	PAS
KCONV1=	 .1
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40009
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40009
PNT=	JDM:04S8:MVAR
TPPNT=	PAS
KCONV1=	 .1
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40001
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40001
PNT=	JDM:04S8:KVAB
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40002
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40002
PNT=	JDM:04S8:KVBC
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40003
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40003
PNT=	JDM:04S8:KVCA
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40004
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40004
PNT=	JDM:04S8:AMPA
TPPNT=	PAS
KCONV1=	 .1
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40005
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40005
PNT=	JDM:04S8:AMPB
TPPNT=	PAS
KCONV1=	 .1
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40006
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40006
PNT=	JDM:04S8:AMPC
TPPNT=	PAS
KCONV1=	 .1
KCONV2=	 0

PAF
ID=	JDMS8_AMDB_1_AANL_40010
NV2=	JDMS8_AMDB_1_AANL
ORDEM=	 40010
PNT=	JDM:04S8:HZ
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0

